書名,著者名,定価,詳細ページURL
"今すぐ使えるかんたんシリーズ
今すぐ使えるかんたんWord＆Excel完全ガイドブック　困った解決＆便利技［Office 2021/2019/2016/Microsoft 365対応版］",AYURA，技術評論社編集部　著,"定価2,178円（本体1,980円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13735-9
10倍はかどるSEOの進め方,青木創平　著,"定価1,760円（本体1,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13729-8
年金生活者・定年退職者のための確定申告　令和6年3月15日締切分,山本宏　監修,"定価1,650円（本体1,500円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13727-4
"エンジニア選書シリーズ
ChatGPT/LangChainによるチャットシステム構築［実践］入門",吉田真吾，大嶋勇樹　著,"定価3,300円（本体3,000円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13839-4
Obsidianで“育てる”最強ノート術 あらゆる情報をつなげて整理しよう,増井敏克　著,"定価2,200円（本体2,000円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13719-9
ビジュアルでわかる 信号処理入門,井澤裕司　著,"定価3,960円（本体3,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13769-4
"作って学べる開発入門シリーズ
作って学べる　Unity本格入門［Unity 2023対応版］",賀好昭仁　著,"定価2,992円（本体2,720円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13741-0
"図解即戦力シリーズ
図解即戦力マスコミ業界のしくみとビジネスがこれ1冊でしっかりわかる教科書",中野明　著,"定価1,980円（本体1,800円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13733-5
"ゼロからはじめるシリーズ
ゼロからはじめるドコモ AQUOS R8／R8 pro SH-52D／SH-51D スマートガイド",技術評論社編集部　著,"定価1,738円（本体1,580円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13689-5
"生物ミステリーシリーズ
恐竜たちが見ていた世界―悠久なる時をかけてよみがえる18の物語",土屋健　著，河部壮一郎，田中源吾　協力，ツク之助　絵,"定価2,860円（本体2,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13831-8
［改訂第5版］基礎からわかる情報リテラシー,森本尚之，奥村晴彦　著,"定価1,650円（本体1,500円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13765-6
Microsoft Power BI［実践］入門～BI初心者でもすぐできる！ リアルタイム分析・可視化の手引き&リファレンス,青井航平，萩原広揮，荒井隆徳　著，春原朋幸，西村栄次　監修,"定価2,860円（本体2,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13793-9
"2024年 年賀状シリーズ
おしゃれにはなやぐ和モダン年賀状 2024年版",技術評論社編集部　編・著,定価880円（本体800円＋税10%）,https://gihyo.jp/book/2023/978-4-297-13710-6
"2024年 年賀状シリーズ
かんたん年賀状素材集　2024年版",技術評論社編集部　編・著,"定価1,078円（本体980円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13707-6
"2024年 年賀状シリーズ
あっという間に完成！筆ぐるめ年賀状 2024年版",技術評論社編集部　編・著,定価495円（本体450円＋税10%）,https://gihyo.jp/book/2023/978-4-297-13706-9
素数って偏ってるの？～ABC予想，コラッツ予想，深リーマン予想～,小山信也　著，長原佑愛　挿絵，矢吹ゆい　構成協力,"定価2,750円（本体2,500円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13761-8
"2024年 年賀状シリーズ
あっという間に完成！筆まめ年賀状 2024年版",技術評論社編集部　編・著,定価495円（本体450円＋税10%）,https://gihyo.jp/book/2023/978-4-297-13709-0
"図解即戦力シリーズ
図解即戦力システム設計のセオリーと実践法がこれ1冊でしっかりわかる教科書",石黒直樹　著,"定価2,530円（本体2,300円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13791-5
"2024年 年賀状シリーズ
筆まめでスピード年賀状　2024",技術評論社編集部　編・著,定価438円（本体398円＋税10%）,https://gihyo.jp/book/2023/978-4-297-13708-3
"情報処理技術者試験シリーズ
令和06年 ITパスポートの新よくわかる教科書",原山麻美子　著,"定価1,408円（本体1,280円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13749-6
"2024年 年賀状シリーズ
あっという間にかんたん年賀状 2024年版",技術評論社編集部　編・著,定価429円（本体390円＋税10%）,https://gihyo.jp/book/2023/978-4-297-13705-2
"今すぐ使えるかんたんminiシリーズ
今すぐ使えるかんたんminiOutlookの基本と便利がこれ1冊でわかる本［Office 2021/Microsoft 365両対応］",リブロワークス　著,"定価1,100円（本体1,000円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13731-1
"ゼロからはじめるシリーズ
ゼロからはじめるLINE WORKS 基本&便利技",リンクアップ　著，IoTマーケティング株式会社　監修,"定価1,408円（本体1,280円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13737-3
"今すぐ使えるかんたんシリーズ
今すぐ使えるかんたんWordPress やさしい入門［6.x対応版］",桑名由美　著,"定価1,760円（本体1,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13625-3
なぜAppleは強いのか――製品分解からわかる真の技術力,清水洋治　著，㈱テカナリエ　監修,"定価2,640円（本体2,400円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13743-4
"60分でわかる！シリーズ
60分でわかる！新NISA 超入門",酒井富士子　著,"定価1,210円（本体1,100円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13711-3
C言語によるはじめてのアルゴリズム入門 改訂第5版,河西朝雄　著,"定価3,300円（本体3,000円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13673-4
"13歳からのIT＆CS plusシリーズ
はじめての “文字で打ちこむ” プログラミングの本スクラッチのブロックとくらべて学べるJavaScriptの基本",尾関基行　著,"定価2,860円（本体2,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13713-7
"エンジニア選書シリーズ
クラウドネイティブで実現する マイクロサービス開発・運用 実践ガイド",正野勇嗣，山田真也，宇都宮雅彦，横井一輝，岡本隆史　著,"定価3,960円（本体3,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13783-0
"ゼロからはじめるシリーズ
ゼロからはじめるau Xperia 1 V／10 V SOG10／SOG11 スマートガイド",技術評論社編集部　著,"定価1,738円（本体1,580円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13693-2
"未来エコ実践テクノロジーシリーズ
図解でわかる再生可能エネルギー×電力システム～脱炭素を実現するクリーンな電力需給技術～",一般財団法人　エネルギー総合工学研究所　編著,"定価2,970円（本体2,700円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13667-3
"ずかんシリーズ
根っこ",大山卓爾　監修,"定価2,948円（本体2,680円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13653-6
"知りたいデザインシリーズ
知りたいレイアウトデザイン Second Edition",ARENSKI　著,"定価2,420円（本体2,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13701-4
"情報処理技術者試験シリーズ
［改訂新版］要点早わかり 情報セキュリティマネジメント ポケット攻略本",岡嶋裕史　著,"定価1,650円（本体1,500円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13699-4
Nuxt 3 フロントエンド開発の教科書,WINGSプロジェクト　齊藤新三　著，山田祥寛　監修,"定価3,520円（本体3,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13685-7
スクラッチ プログラミング ゲーム大全集,松下孝太郎，山本光　著,"定価3,080円（本体2,800円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13683-3
フリーランス＆個人事業主 確定申告でお金を残す！ 元国税調査官のウラ技 第10版,大村大次郎　著,"定価1,760円（本体1,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13717-5
フリーランス＆個人事業主のための確定申告 改訂第18版,山本宏　監修,"定価1,760円（本体1,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13715-1
"情報処理技術者試験シリーズ
令和06年 ネットワークスペシャリスト 合格教本",岡嶋裕史　著,"定価3,278円（本体2,980円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13703-8
Q&Aでわかる 医薬品・美容・健康商品の「正しい」広告・EC販売表示,弁護士法人GVA法律事務所 弁護士　早崎智久，五反田美彩　編著,"定価2,640円（本体2,400円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13651-2
今日からはじめる　CLIP STUDIO PAINT　イラスト入門［PRO/EX/iPad対応版］,葉丸　著,"定価2,200円（本体2,000円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13659-8
分水嶺の謎 峠は海から生まれた,高橋雅紀　著,"定価3,520円（本体3,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13697-0
Software Design 2023年10月号,,"定価1,562円（本体1,420円＋税10%）",https://gihyo.jp/magazine/SD/archive/2023/202310
"2024年 手帳シリーズ
ムーン・ダイアリー'24",松村潔　著,定価990円（本体900円＋税10%）,https://gihyo.jp/book/2023/978-4-297-13656-7
"2024年 手帳シリーズ
天体観測手帳2024",早水勉　著,"定価1,430円（本体1,300円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13655-0
Illustrator＆Photoshop 名刺＆はがき＆小冊子＆ポスターのつくり方講座,I&D　宮川千春，木俣カイ　著,"定価2,640円（本体2,400円＋税10%）",https://gihyo.jp/book/2023/978-4-297-10561-7
数値シミュレーションで読み解く統計のしくみ～Rでためしてわかる心理統計,小杉考司，紀ノ定保礼，清水裕士　著,"定価3,520円（本体3,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13665-9
"ゼロからはじめるシリーズ
ゼロからはじめるOPPO Reno9 A／7 A スマートガイド",技術評論社編集部　著,"定価1,738円（本体1,580円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13671-0
"ゼロからはじめるシリーズ
ゼロからはじめるドコモ Xperia 10 V SO-52D スマートガイド",技術評論社編集部　著,"定価1,738円（本体1,580円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13695-6
"今すぐ使えるかんたんシリーズ
今すぐ使えるかんたんGoogle 完全ガイドブック 困った解決&便利技［改訂第3版］",AYURA　著,"定価1,958円（本体1,780円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13679-6
Unity VFX Graph マスターガイド,秋山高廣　著,"定価5,280円（本体4,800円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13691-8
"レシピ集シリーズ
Access VBA コードレシピ集",星野努　著,"定価3,080円（本体2,800円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13663-5
運用設計の教科書【改訂新版】～現場でもっと困らないITサービスマネジメントの実践ノウハウ,近藤誠司　著,"定価3,080円（本体2,800円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13657-4
Flask本格入門～やさしくわかるWebアプリ開発～,株式会社フルネス　樹下雅章,"定価3,520円（本体3,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13641-3
"WEB+DB PRESS plusシリーズ
スクラムの拡張による組織づくり――複数のスクラムチームをScrum@Scaleで運用する",粕谷大輔　著,"定価2,860円（本体2,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13661-1
"かんたんIT基礎講座シリーズ
ゼロからわかるネットワーク超入門―基礎知識からTCP/IPまで 改訂第3版",柴田晃　著,"定価2,200円（本体2,000円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13643-7
ネットで売れるハンドメイド副業で月10万円稼ぐ本,山口実加　著,"定価1,980円（本体1,800円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13639-0
"今すぐ使えるかんたんbizシリーズ
今すぐ使えるかんたんbizChatGPT ビジネス活用大全",リンクアップ　著，STORIA法律事務所　監修,"定価1,408円（本体1,280円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13677-2
"ポケットリファレンスシリーズ
［改訂第3版］Windowsコマンドプロンプトポケットリファレンス［上］",山近慶一　著,"定価3,520円（本体3,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13723-6
"ポケットリファレンスシリーズ
［改訂第3版］Windowsコマンドプロンプトポケットリファレンス［下］",山近慶一　著,"定価3,520円（本体3,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13725-0
WEB+DB PRESS Vol.136,,"定価1,628円（本体1,480円＋税10%）",https://gihyo.jp/magazine/wdpress/archive/2023/vol136
"今すぐ使えるかんたんシリーズ
今すぐ使えるかんたんWindows 11 完全ガイドブック 困った解決＆便利技［改訂新版］",リブロワークス　著,"定価1,628円（本体1,480円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13623-9
"今すぐ使えるかんたんシリーズ
今すぐ使えるかんたんぜったいデキます! スマートフォン超入門 Android対応版［改訂第4版］",リンクアップ　著,"定価1,408円（本体1,280円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13621-5
Excelで“時短”システム構築術――案件管理の効率化を簡単に実現しよう！,佐藤嘉浩　著,"定価2,992円（本体2,720円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13617-8
"今すぐ使えるかんたんシリーズ
今すぐ使えるかんたんInDesign やさしい入門",まきのゆみ　著,"定価3,080円（本体2,800円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13629-1
"大きな字でわかりやすいシリーズ
大きな字でわかりやすいLINEライン入門［改訂新版］",岩間麻帆　著,"定価1,430円（本体1,300円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13619-2
Software Design 2023年9月号,,"定価1,562円（本体1,420円＋税10%）",https://gihyo.jp/magazine/SD/archive/2023/202309
2023年版　電気通信工事施工管理技士　突破攻略　1級2級 第2次検定,高橋英樹　著,"定価2,948円（本体2,680円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13467-9
"ゼロからはじめるシリーズ
ゼロからはじめるドコモ Xperia 1 V SO-51D スマートガイド",技術評論社編集部　著,"定価1,738円（本体1,580円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13681-9
高校数学からのギャップを埋める 大学数学入門,蔵本貴文　著,"定価2,640円（本体2,400円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13605-5
"情報処理技術者試験シリーズ
［改訂3版］要点・用語早わかり 基本情報技術者 ポケット攻略本",福嶋宏訓　著,"定価1,540円（本体1,400円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13647-5
"ゼロからはじめるシリーズ
ゼロからはじめるGoogle Pixel 7a スマートガイド",技術評論社編集部　著,"定価1,738円（本体1,580円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13687-1
"今すぐ使えるかんたんminiシリーズ
今すぐ使えるかんたんminiNikon ニコン Z 30 基本＆応用 撮影ガイド",上田晃司，ナイスク　著,"定価1,760円（本体1,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13627-7
Excel 集計・抽出テクニック大全集［改訂新版］,不二桜　著,"定価3,520円（本体3,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13631-4
"ゼロからはじめるシリーズ
ゼロからはじめるGalaxy A54 5G スマートガイド［ドコモ／au／UQ mobile対応版］",技術評論社編集部　著,"定価1,738円（本体1,580円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13669-7
大規模言語モデル入門,山田育矢　監修／著，鈴木正敏，山田康輔，李凌寒　著,"定価3,520円（本体3,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13633-8
"自分で選べるパソコン到達点シリーズ
これからはじめる エクセルの本［Office 2021/2019/Microsoft 365対応版］",井上香緒里　著,"定価1,760円（本体1,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13603-1
"問題地図シリーズ
コミュニケーションの問題地図～「で、どこから変える？」意識バラバラ、情報共有できない職場～",沢渡あまね　著,"定価1,760円（本体1,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13595-9
"Software Design plusシリーズ
基礎から学ぶコンテナセキュリティ――Dockerを通して理解するコンテナの攻撃例と対策",森田浩平　著,"定価3,080円（本体2,800円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13635-2
AWS設計スキルアップガイド――サービスの選定から、システム構成、運用・移行の設計まで,株式会社BFT　監修，佐野夕弥，相馬昌泰，富岡秀明，中野祐輔，山口杏奈　著,"定価3,190円（本体2,900円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13649-9
エックス線作業主任者 合格教本 第2版,奥田真史　著,"定価3,278円（本体2,980円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13637-6
海外旅行のためのスマホ快適ナビ,リンクアップ　著,"定価1,650円（本体1,500円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13591-1
"今すぐ使えるかんたんExシリーズ
今すぐ使えるかんたんExSurface プロ技BESTセレクション",鈴木隆史　著,"定価2,200円（本体2,000円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13589-8
今日からはじめる Procreate イラスト入門,s!on　著,"定価2,200円（本体2,000円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13597-3
"生物ミステリー（生物ミステリー プロ）シリーズ
地球生命　無脊椎の興亡史",土屋健　著，田中源吾，栗原憲一，椎野勇太，中島礼，大山望　監修，かわさきしゅんいち　イラスト,"定価3,960円（本体3,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13612-3
これからはじめる「情報」の基礎＜プログラミングとアルゴリズム＞,谷尻かおり　著，谷尻豊寿　監修,"定価2,640円（本体2,400円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13645-1
"生物ミステリー（生物ミステリー プロ）シリーズ
蜂の奇妙な生物学",光畑雅宏　著，coco　絵,"定価2,640円（本体2,400円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13587-4
プロフェッショナルゲームプランナー―ゲームづくりの現場の教科書,藤井厚志　著,"定価3,740円（本体3,400円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13575-1
デジタルリスキリング入門――時代を超えて学び続けるための戦略と実践,高橋宣成　著,"定価2,200円（本体2,000円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13525-6
Software Design 2023年8月号,,"定価1,562円（本体1,420円＋税10%）",https://gihyo.jp/magazine/SD/archive/2023/202308
"60分でわかる！シリーズ
60分でわかる！デジタル本人確認＆KYC 超入門",神谷英亮，笠原基和，中村竜人，渡辺良光　著,"定価1,430円（本体1,300円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13593-5
Microsoft Power Apps ローコード開発［実践］入門――ノンプログラマーにやさしいアプリ開発の手引きとリファレンス,青井航平，荒井隆徳，佐藤晴輝，萩原広揮　著，春原朋幸，曽我拓司　監修,"定価2,992円（本体2,720円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13567-6
ソフトウェア開発にChatGPTは使えるのか？――設計からコーディングまでAIの限界を探る,小野哲　著,"定価3,520円（本体3,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13615-4
"Software Design plusシリーズ
プロになるためのSpring入門――ゼロからの開発力養成講座",土岐孝平　著,"定価3,960円（本体3,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13613-0
"ゼロからはじめるシリーズ
ゼロからはじめるOneNote 基本&便利技［改訂最新版］",リンクアップ　著,"定価1,320円（本体1,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13585-0
ゼロからはじめる なるほど！ ChatGPT活用術～仕事の効率が劇的に変わるAI使いこなしのヒント,マイカ　著,"定価1,540円（本体1,400円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13601-7
"今すぐ使えるかんたんbizシリーズ
今すぐ使えるかんたんbizPython×Excel自動処理 ビジネス活用大全",土屋和人　著,"定価2,640円（本体2,400円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13583-6
"図解即戦力シリーズ
図解即戦力保険業界のしくみとビジネスがこれ1冊でしっかりわかる教科書［改訂2版］",GVフィナンシャル研究会　著，平野敦之　監修,"定価1,760円（本体1,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13599-7
"WEB+DB PRESS plusシリーズ
毎日使える！ Visual Studio Code──実践的な操作、言語ごとの開発環境、拡張機能開発",上田裕己　著,"定価2,860円（本体2,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13569-0
"ずかんシリーズ
自転車",自転車文化センター　監修，森下昌市郎　著,"定価2,948円（本体2,680円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13581-2
［カラー図解］ 海底探検の科学,後藤忠徳　著,"定価2,640円（本体2,400円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13607-9
"60分でわかる！シリーズ
60分でわかる！電帳法＆経理DX 超入門",土屋裕昭，大沢大作　著,"定価1,430円（本体1,300円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13579-9
"情報処理技術者試験シリーズ
令和05年【下期】基本情報技術者 パーフェクトラーニング過去問題集",山本三雄　著,"定価1,496円（本体1,360円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13523-2
"パーフェクトガイドシリーズ
GIMP パーフェクトガイド",広田正康　著,"定価2,860円（本体2,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13549-2
"知識地図シリーズ
Kubernetesの知識地図現場での基礎から本番運用まで",青山真也，小竹智士，長谷川誠，川部勝也，岩井佑樹，杉浦智基　著,"定価2,970円（本体2,700円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13573-7
WEB+DB PRESS Vol.135,,"定価1,628円（本体1,480円＋税10%）",https://gihyo.jp/magazine/wdpress/archive/2023/vol135
デジタルイラスト 「塗り」の教科書［CLIP STUDIO PAINT PRO/EX/iPad対応］,サイドランチ　著,"定価2,596円（本体2,360円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13561-4
YouTubeライブ配信大全［OBS Studio対応版］,リンクアップ　著，株式会社アバンク　監修,"定価2,420円（本体2,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13555-3
"Webデザイナー養成講座シリーズ
【改訂第3版】WordPress 仕事の現場でサッと使える！ デザイン教科書［WordPress 6.x対応版］",中島真洋　著，ロクナナワークショップ　監修,"定価3,300円（本体3,000円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13577-5
これならわかる! Googleアナリティクス4 アクセス解析超入門,志鎌真奈美　著,"定価2,200円（本体2,000円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13493-8
"COMODO（COMODO ライフブック）シリーズ
レシート探訪 1枚にみる小さな生活史",藤沢あかり　著,"定価1,760円（本体1,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13531-7
"図解即戦力シリーズ
図解即戦力ISO27001:2022の規格と審査がこれ1冊でしっかりわかる教科書",株式会社テクノソフト コンサルタント　岡田敏靖,"定価2,420円（本体2,200円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13541-6
"情報処理技術者試験シリーズ
令和05年【秋期】応用情報技術者 パーフェクトラーニング過去問題集",加藤昭，高見澤秀幸，矢野龍王　著,"定価2,090円（本体1,900円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13521-8
"図解即戦力シリーズ
図解即戦力金融業界のしくみとビジネスがこれ1冊でしっかりわかる教科書［改訂2版］",伊藤亮太　著,"定価1,760円（本体1,600円＋税10%）",https://gihyo.jp/book/2023/978-4-297-13529-4
Software Design 2023年7月号,,"定価1,562円（本体1,420円＋税10%）",https://gihyo.jp/magazine/SD/archive/2023/202307
