書名,発売日,著者名,型番,ページ数,定価,ISBN,ページURL
今すぐ使えるかんたんシリーズ今すぐ使えるかんたんWord＆Excel完全ガイドブック　困った解決＆便利技［Office 2021/2019/2016/Microsoft 365対応版］,2023年10月21日紙版発売,AYURA，技術評論社編集部　著,B5変形判,544ページ,"定価2,178円（本体1,980円＋税10%）",978-4-297-13735-9,https://gihyo.jp/book/2023/978-4-297-13735-9
10倍はかどるSEOの進め方,2023年10月19日紙版発売,青木創平　著,特殊判型判,240ページ,"定価1,760円（本体1,600円＋税10%）",978-4-297-13729-8,https://gihyo.jp/book/2023/978-4-297-13729-8
年金生活者・定年退職者のための確定申告　令和6年3月15日締切分,2023年10月19日紙版発売,山本宏　監修,A4判,152ページ,"定価1,650円（本体1,500円＋税10%）",978-4-297-13727-4,https://gihyo.jp/book/2023/978-4-297-13727-4
エンジニア選書シリーズChatGPT/LangChainによるチャットシステム構築［実践］入門,2023年10月18日紙版発売,吉田真吾，大嶋勇樹　著,B5変形判,280ページ,"定価3,300円（本体3,000円＋税10%）",978-4-297-13839-4,https://gihyo.jp/book/2023/978-4-297-13839-4
Obsidianで“育てる”最強ノート術 あらゆる情報をつなげて整理しよう,2023年10月18日紙版発売,増井敏克　著,A5判,208ページ,"定価2,200円（本体2,000円＋税10%）",978-4-297-13719-9,https://gihyo.jp/book/2023/978-4-297-13719-9
ビジュアルでわかる 信号処理入門,2023年10月18日紙版発売,井澤裕司　著,B5判,448ページ,"定価3,960円（本体3,600円＋税10%）",978-4-297-13769-4,https://gihyo.jp/book/2023/978-4-297-13769-4
作って学べる開発入門シリーズ作って学べる　Unity本格入門［Unity 2023対応版］,2023年10月18日紙版発売,賀好昭仁　著,B5変形判,448ページ,"定価2,992円（本体2,720円＋税10%）",978-4-297-13741-0,https://gihyo.jp/book/2023/978-4-297-13741-0
図解即戦力シリーズ図解即戦力マスコミ業界のしくみとビジネスがこれ1冊でしっかりわかる教科書,2023年10月18日紙版発売,中野明　著,A5判,216ページ,"定価1,980円（本体1,800円＋税10%）",978-4-297-13733-5,https://gihyo.jp/book/2023/978-4-297-13733-5
ゼロからはじめるシリーズゼロからはじめるドコモ AQUOS R8／R8 pro SH-52D／SH-51D スマートガイド,2023年10月14日紙版発売,技術評論社編集部　著,四六判,192ページ,"定価1,738円（本体1,580円＋税10%）",978-4-297-13689-5,https://gihyo.jp/book/2023/978-4-297-13689-5
生物ミステリーシリーズ恐竜たちが見ていた世界―悠久なる時をかけてよみがえる18の物語,2023年10月14日紙版発売,土屋健　著，河部壮一郎，田中源吾　協力，ツク之助　絵,A5判,192ページ,"定価2,860円（本体2,600円＋税10%）",978-4-297-13831-8,https://gihyo.jp/book/2023/978-4-297-13831-8
［改訂第5版］基礎からわかる情報リテラシー,2023年10月14日紙版発売,森本尚之，奥村晴彦　著,B5変形判,192ページ,"定価1,650円（本体1,500円＋税10%）",978-4-297-13765-6,https://gihyo.jp/book/2023/978-4-297-13765-6
Microsoft Power BI［実践］入門～BI初心者でもすぐできる！ リアルタイム分析・可視化の手引き&リファレンス,2023年10月12日紙版発売2023年10月12日電子版発売,青井航平，萩原広揮，荒井隆徳　著，春原朋幸，西村栄次　監修,A5判,348ページ,"定価2,860円（本体2,600円＋税10%）",978-4-297-13793-9,https://gihyo.jp/book/2023/978-4-297-13793-9
2024年 年賀状シリーズおしゃれにはなやぐ和モダン年賀状 2024年版,2023年10月12日紙版発売,技術評論社編集部　編・著,A4変形判,136ページ,定価880円（本体800円＋税10%）,978-4-297-13710-6,https://gihyo.jp/book/2023/978-4-297-13710-6
2024年 年賀状シリーズかんたん年賀状素材集　2024年版,2023年10月12日紙版発売,技術評論社編集部　編・著,A4変形判,272ページ,"定価1,078円（本体980円＋税10%）",978-4-297-13707-6,https://gihyo.jp/book/2023/978-4-297-13707-6
2024年 年賀状シリーズあっという間に完成！筆ぐるめ年賀状 2024年版,2023年10月10日紙版発売,技術評論社編集部　編・著,A4変形判,88ページ,定価495円（本体450円＋税10%）,978-4-297-13706-9,https://gihyo.jp/book/2023/978-4-297-13706-9
素数って偏ってるの？～ABC予想，コラッツ予想，深リーマン予想～,2023年10月10日紙版発売2023年10月10日電子版発売,小山信也　著，長原佑愛　挿絵，矢吹ゆい　構成協力,A5判,264ページ,"定価2,750円（本体2,500円＋税10%）",978-4-297-13761-8,https://gihyo.jp/book/2023/978-4-297-13761-8
2024年 年賀状シリーズあっという間に完成！筆まめ年賀状 2024年版,2023年10月7日紙版発売,技術評論社編集部　編・著,A4変形判,88ページ,定価495円（本体450円＋税10%）,978-4-297-13709-0,https://gihyo.jp/book/2023/978-4-297-13709-0
図解即戦力シリーズ図解即戦力システム設計のセオリーと実践法がこれ1冊でしっかりわかる教科書,2023年10月7日紙版発売2023年10月7日電子版発売,石黒直樹　著,A5判,232ページ,"定価2,530円（本体2,300円＋税10%）",978-4-297-13791-5,https://gihyo.jp/book/2023/978-4-297-13791-5
2024年 年賀状シリーズ筆まめでスピード年賀状　2024,2023年10月6日紙版発売,技術評論社編集部　編・著,A4変形判,96ページ,定価438円（本体398円＋税10%）,978-4-297-13708-3,https://gihyo.jp/book/2023/978-4-297-13708-3
情報処理技術者試験シリーズ令和06年 ITパスポートの新よくわかる教科書,2023年10月5日紙版発売2023年10月5日電子版発売,原山麻美子　著,B5判,240ページ,"定価1,408円（本体1,280円＋税10%）",978-4-297-13749-6,https://gihyo.jp/book/2023/978-4-297-13749-6
2024年 年賀状シリーズあっという間にかんたん年賀状 2024年版,2023年10月4日紙版発売,技術評論社編集部　編・著,A4変形判,96ページ,定価429円（本体390円＋税10%）,978-4-297-13705-2,https://gihyo.jp/book/2023/978-4-297-13705-2
今すぐ使えるかんたんminiシリーズ今すぐ使えるかんたんminiOutlookの基本と便利がこれ1冊でわかる本［Office 2021/Microsoft 365両対応］,2023年10月4日紙版発売2023年10月4日電子版発売,リブロワークス　著,四六判,192ページ,"定価1,100円（本体1,000円＋税10%）",978-4-297-13731-1,https://gihyo.jp/book/2023/978-4-297-13731-1
ゼロからはじめるシリーズゼロからはじめるLINE WORKS 基本&便利技,2023年10月2日紙版発売2023年10月2日電子版発売,リンクアップ　著，IoTマーケティング株式会社　監修,四六判,192ページ,"定価1,408円（本体1,280円＋税10%）",978-4-297-13737-3,https://gihyo.jp/book/2023/978-4-297-13737-3
今すぐ使えるかんたんシリーズ今すぐ使えるかんたんWordPress やさしい入門［6.x対応版］,2023年9月28日紙版発売2023年9月28日電子版発売,桑名由美　著,B5変形判,256ページ,"定価1,760円（本体1,600円＋税10%）",978-4-297-13625-3,https://gihyo.jp/book/2023/978-4-297-13625-3
なぜAppleは強いのか――製品分解からわかる真の技術力,2023年9月27日紙版発売2023年9月27日電子版発売,清水洋治　著，㈱テカナリエ　監修,A5判,256ページ,"定価2,640円（本体2,400円＋税10%）",978-4-297-13743-4,https://gihyo.jp/book/2023/978-4-297-13743-4
60分でわかる！シリーズ60分でわかる！新NISA 超入門,2023年9月25日紙版発売2023年9月25日電子版発売,酒井富士子　著,四六判,144ページ,"定価1,210円（本体1,100円＋税10%）",978-4-297-13711-3,https://gihyo.jp/book/2023/978-4-297-13711-3
C言語によるはじめてのアルゴリズム入門 改訂第5版,2023年9月25日紙版発売2023年9月25日電子版発売,河西朝雄　著,A5判,512ページ,"定価3,300円（本体3,000円＋税10%）",978-4-297-13673-4,https://gihyo.jp/book/2023/978-4-297-13673-4
13歳からのIT＆CS plusシリーズはじめての “文字で打ちこむ” プログラミングの本スクラッチのブロックとくらべて学べるJavaScriptの基本,2023年9月25日紙版発売2023年9月25日電子版発売,尾関基行　著,B5変形判,320ページ,"定価2,860円（本体2,600円＋税10%）",978-4-297-13713-7,https://gihyo.jp/book/2023/978-4-297-13713-7
エンジニア選書シリーズクラウドネイティブで実現する マイクロサービス開発・運用 実践ガイド,2023年9月25日紙版発売2023年9月25日電子版発売,正野勇嗣，山田真也，宇都宮雅彦，横井一輝，岡本隆史　著,B5変形判,456ページ,"定価3,960円（本体3,600円＋税10%）",978-4-297-13783-0,https://gihyo.jp/book/2023/978-4-297-13783-0
ゼロからはじめるシリーズゼロからはじめるau Xperia 1 V／10 V SOG10／SOG11 スマートガイド,2023年9月25日紙版発売2023年9月25日電子版発売,技術評論社編集部　著,四六判,192ページ,"定価1,738円（本体1,580円＋税10%）",978-4-297-13693-2,https://gihyo.jp/book/2023/978-4-297-13693-2
未来エコ実践テクノロジーシリーズ図解でわかる再生可能エネルギー×電力システム～脱炭素を実現するクリーンな電力需給技術～,2023年9月25日紙版発売2023年9月25日電子版発売,一般財団法人　エネルギー総合工学研究所　編著,A5判,352ページ,"定価2,970円（本体2,700円＋税10%）",978-4-297-13667-3,https://gihyo.jp/book/2023/978-4-297-13667-3
ずかんシリーズ根っこ,2023年9月25日紙版発売2023年9月25日電子版発売,大山卓爾　監修,B5判,128ページ,"定価2,948円（本体2,680円＋税10%）",978-4-297-13653-6,https://gihyo.jp/book/2023/978-4-297-13653-6
知りたいデザインシリーズ知りたいレイアウトデザイン Second Edition,2023年9月25日紙版発売2023年9月25日電子版発売,ARENSKI　著,A5判,224ページ,"定価2,420円（本体2,200円＋税10%）",978-4-297-13701-4,https://gihyo.jp/book/2023/978-4-297-13701-4
情報処理技術者試験シリーズ［改訂新版］要点早わかり 情報セキュリティマネジメント ポケット攻略本,2023年9月25日紙版発売2023年9月25日電子版発売,岡嶋裕史　著,B6判,272ページ,"定価1,650円（本体1,500円＋税10%）",978-4-297-13699-4,https://gihyo.jp/book/2023/978-4-297-13699-4
Nuxt 3 フロントエンド開発の教科書,2023年9月22日紙版発売2023年9月22日電子版発売,WINGSプロジェクト　齊藤新三　著，山田祥寛　監修,B5変形判,368ページ,"定価3,520円（本体3,200円＋税10%）",978-4-297-13685-7,https://gihyo.jp/book/2023/978-4-297-13685-7
スクラッチ プログラミング ゲーム大全集,2023年9月22日紙版発売2023年9月22日電子版発売,松下孝太郎，山本光　著,B5判,272ページ,"定価3,080円（本体2,800円＋税10%）",978-4-297-13683-3,https://gihyo.jp/book/2023/978-4-297-13683-3
フリーランス＆個人事業主 確定申告でお金を残す！ 元国税調査官のウラ技 第10版,2023年9月22日紙版発売2023年9月22日電子版発売,大村大次郎　著,A5判,256ページ,"定価1,760円（本体1,600円＋税10%）",978-4-297-13717-5,https://gihyo.jp/book/2023/978-4-297-13717-5
フリーランス＆個人事業主のための確定申告 改訂第18版,2023年9月22日紙版発売2023年9月22日電子版発売,山本宏　監修,A5判,256ページ,"定価1,760円（本体1,600円＋税10%）",978-4-297-13715-1,https://gihyo.jp/book/2023/978-4-297-13715-1
情報処理技術者試験シリーズ令和06年 ネットワークスペシャリスト 合格教本,2023年9月22日紙版発売2023年9月22日電子版発売,岡嶋裕史　著,A5判,696ページ,"定価3,278円（本体2,980円＋税10%）",978-4-297-13703-8,https://gihyo.jp/book/2023/978-4-297-13703-8
Q&Aでわかる 医薬品・美容・健康商品の「正しい」広告・EC販売表示,2023年9月16日紙版発売2023年9月16日電子版発売,弁護士法人GVA法律事務所 弁護士　早崎智久，五反田美彩　編著,A5判,264ページ,"定価2,640円（本体2,400円＋税10%）",978-4-297-13651-2,https://gihyo.jp/book/2023/978-4-297-13651-2
今日からはじめる　CLIP STUDIO PAINT　イラスト入門［PRO/EX/iPad対応版］,2023年9月16日紙版発売2023年9月16日電子版発売,葉丸　著,B5判,240ページ,"定価2,200円（本体2,000円＋税10%）",978-4-297-13659-8,https://gihyo.jp/book/2023/978-4-297-13659-8
分水嶺の謎 峠は海から生まれた,2023年9月16日紙版発売2023年9月16日電子版発売,高橋雅紀　著,A5判,416ページ,"定価3,520円（本体3,200円＋税10%）",978-4-297-13697-0,https://gihyo.jp/book/2023/978-4-297-13697-0
Software Design 2023年10月号,2023年9月15日紙版発売2023年9月15日電子版発売,,B5判,184ページ,"定価1,562円（本体1,420円＋税10%）",,https://gihyo.jp/magazine/SD/archive/2023/202310
2024年 手帳シリーズムーン・ダイアリー'24,2023年9月14日紙版発売,松村潔　著,A6判,192ページ,定価990円（本体900円＋税10%）,978-4-297-13656-7,https://gihyo.jp/book/2023/978-4-297-13656-7
2024年 手帳シリーズ天体観測手帳2024,2023年9月14日紙版発売,早水勉　著,A6判,288ページ,"定価1,430円（本体1,300円＋税10%）",978-4-297-13655-0,https://gihyo.jp/book/2023/978-4-297-13655-0
Illustrator＆Photoshop 名刺＆はがき＆小冊子＆ポスターのつくり方講座,2023年9月13日紙版発売2023年9月13日電子版発売,I&D　宮川千春，木俣カイ　著,B5判,240ページ,"定価2,640円（本体2,400円＋税10%）",978-4-297-10561-7,https://gihyo.jp/book/2023/978-4-297-10561-7
数値シミュレーションで読み解く統計のしくみ～Rでためしてわかる心理統計,2023年9月13日紙版発売2023年9月13日電子版発売,小杉考司，紀ノ定保礼，清水裕士　著,A5判,320ページ,"定価3,520円（本体3,200円＋税10%）",978-4-297-13665-9,https://gihyo.jp/book/2023/978-4-297-13665-9
ゼロからはじめるシリーズゼロからはじめるOPPO Reno9 A／7 A スマートガイド,2023年9月9日紙版発売2023年9月9日電子版発売,技術評論社編集部　著,四六判,192ページ,"定価1,738円（本体1,580円＋税10%）",978-4-297-13671-0,https://gihyo.jp/book/2023/978-4-297-13671-0
ゼロからはじめるシリーズゼロからはじめるドコモ Xperia 10 V SO-52D スマートガイド,2023年9月9日紙版発売2023年9月9日電子版発売,技術評論社編集部　著,四六判,192ページ,"定価1,738円（本体1,580円＋税10%）",978-4-297-13695-6,https://gihyo.jp/book/2023/978-4-297-13695-6
今すぐ使えるかんたんシリーズ今すぐ使えるかんたんGoogle 完全ガイドブック 困った解決&便利技［改訂第3版］,2023年9月9日紙版発売2023年9月9日電子版発売,AYURA　著,B5変形判,288ページ,"定価1,958円（本体1,780円＋税10%）",978-4-297-13679-6,https://gihyo.jp/book/2023/978-4-297-13679-6
Unity VFX Graph マスターガイド,2023年9月4日紙版発売2023年9月4日電子版発売,秋山高廣　著,B5判,752ページ,"定価5,280円（本体4,800円＋税10%）",978-4-297-13691-8,https://gihyo.jp/book/2023/978-4-297-13691-8
レシピ集シリーズAccess VBA コードレシピ集,2023年8月28日紙版発売2023年8月28日電子版発売,星野努　著,A5判,704ページ,"定価3,080円（本体2,800円＋税10%）",978-4-297-13663-5,https://gihyo.jp/book/2023/978-4-297-13663-5
運用設計の教科書【改訂新版】～現場でもっと困らないITサービスマネジメントの実践ノウハウ,2023年8月28日紙版発売2023年8月28日電子版発売,近藤誠司　著,A5判,360ページ,"定価3,080円（本体2,800円＋税10%）",978-4-297-13657-4,https://gihyo.jp/book/2023/978-4-297-13657-4
Flask本格入門～やさしくわかるWebアプリ開発～,2023年8月26日紙版発売2023年8月26日電子版発売,株式会社フルネス　樹下雅章,B5判,400ページ,"定価3,520円（本体3,200円＋税10%）",978-4-297-13641-3,https://gihyo.jp/book/2023/978-4-297-13641-3
WEB+DB PRESS plusシリーズスクラムの拡張による組織づくり――複数のスクラムチームをScrum@Scaleで運用する,2023年8月26日紙版発売2023年8月26日電子版発売,粕谷大輔　著,A5判,176ページ,"定価2,860円（本体2,600円＋税10%）",978-4-297-13661-1,https://gihyo.jp/book/2023/978-4-297-13661-1
かんたんIT基礎講座シリーズゼロからわかるネットワーク超入門―基礎知識からTCP/IPまで 改訂第3版,2023年8月26日紙版発売2023年8月26日電子版発売,柴田晃　著,B5変形判,208ページ,"定価2,200円（本体2,000円＋税10%）",978-4-297-13643-7,https://gihyo.jp/book/2023/978-4-297-13643-7
ネットで売れるハンドメイド副業で月10万円稼ぐ本,2023年8月26日紙版発売2023年8月26日電子版発売,山口実加　著,A5判,256ページ,"定価1,980円（本体1,800円＋税10%）",978-4-297-13639-0,https://gihyo.jp/book/2023/978-4-297-13639-0
今すぐ使えるかんたんbizシリーズ今すぐ使えるかんたんbizChatGPT ビジネス活用大全,2023年8月26日紙版発売2023年8月26日電子版発売,リンクアップ　著，STORIA法律事務所　監修,A5判,176ページ,"定価1,408円（本体1,280円＋税10%）",978-4-297-13677-2,https://gihyo.jp/book/2023/978-4-297-13677-2
